Path,Category,Can you describe the shape or form of the item?,What details become apparent upon closer inspection of the image?,What role does the item in the image serve?,What colors are commonly associated with the item?,How is the item typically obtained?,What are some common places where the item might be found or used?
/content/Dataset_simple_sketch/test/human-skeleton/8884.png,human-skeleton,skeleton,the skeleton is a human skeleton,a skeleton,black and white,from a cadaver,a skeleton is a skeleton is a skeleton is a skeleton is a skeleton is
/content/Dataset_simple_sketch/test/crane (machine)/4884.png,crane (machine),the shape of the item is a line drawing of an excavator,the shape of the truck is curved,an excavator,black and white,from a child's drawing,"construction sites, construction sites, construction sites, construction sites, construction sites, construction sites, construction sites, construction sites, construction sites, construction sites,"
/content/Dataset_simple_sketch/test/head/8083.png,head,face,"there is a smirk on his face, and he has a smile on his face",a character in a comic book,black and white,from a comic book store,"t-shirts, hats, hats, hats, hats, hats, hats, "
/content/Dataset_simple_sketch/test/loudspeaker/10003.png,loudspeaker,spherical spherical spherical spherical spherical spherical,the hat has a curved brim and a curved brim,it is a hat,black and white,from a chemist,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/baseball bat/1004.png,baseball bat,a line drawing of a baseball bat,the shape of the handle and the shape of the blade,it is a tool used by a carpenter to make a hole in a piece of wood,black and white,from a hardware store,"carpenter's shop, carpenter's workshop, carpenter's workshop, carpenter's workshop, carpen"
/content/Dataset_simple_sketch/test/bottle opener/2165.png,bottle opener,the shape of the item is a letter t,the letter t is drawn in a single line,a bottle opener,black and white,from a hardware store,"car keys, key fobs, key fobs, key fobs, key fobs, key fobs, key fo"
/content/Dataset_simple_sketch/test/tent/17764.png,tent,a tent,the tent has a pole attached to it,it is a tent,black and white,from a camping store,"camping, camping, camping, camping, camping, camping, camping, camping, camping, camping, camping, camping, camping, camping, camping,"
/content/Dataset_simple_sketch/test/submarine/16563.png,submarine,a line drawing of a submarine,the shape of the submarine's hull and the shape of the submarine's propeller,submarine,black and white,from a doodle artist,"submarines, submarines, submarines, submarines, submarines, submarines, submarines, submarines, submarines, submarines,"
/content/Dataset_simple_sketch/test/lightbulb/9684.png,lightbulb,light bulb,there is a light bulb in the middle of the image,light bulb,"red, yellow, green, blue",from a light bulb,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/strawberry/16402.png,strawberry,apple,the apple has a leaf on it,a fruit,"red, yellow, green",from a farmer's market,"apple pies, apple pies, apple pie, apple pie, apple pie, apple pie, apple pie, apple pie, apple pie, apple"
/content/Dataset_simple_sketch/test/fan/6324.png,fan,a line drawing of a fan on a white background,the shape of the blades and the shape of the blades,a ceiling fan,black and white,from a manufacturer,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/teddy-bear/17525.png,teddy-bear,teddy bear,the teddy bear is wearing a teddy bear hat,it is a toy,black and white,from a toy store,"toy stores, toy stores, toy stores, toy stores, toy stores, toy stores, toy stores, toy"
/content/Dataset_simple_sketch/test/motorbike/10722.png,motorbike,the shape of the item is a motorcycle,the motorcycle has a front wheel and a rear wheel,it is a motorcycle,black and white,from a motorcycle dealer,"motorcycles, scooters, mopeds, motorcycles, mopeds, scooters, motorcycles, mopeds, scooters,"
/content/Dataset_simple_sketch/test/pear/11845.png,pear,pear,the pear is shaped like a pear,a fruit,"red, orange, yellow, green, blue, black, white",from a pear tree,"grocery stores, restaurants, cafeterias, cafeterias, cafeterias, cafeterias, cafeterias,"
/content/Dataset_simple_sketch/test/owl/11283.png,owl,owl,the owl's head is tilted to the side,it is a character in a comic book,black and white,from a comic book store,"on a t-shirt, on a shirt, on a shirt, on a shirt, on a shirt, on "
/content/Dataset_simple_sketch/test/crown/5043.png,crown,the shape of the item is a crown,there is a crown on the right side of the image,king of kings king of kings king of kings king of kings king of kings,black and white,from the king of kings or queen of kings,"in christianity, christianity, christianity, christianity, christianity"
/content/Dataset_simple_sketch/test/telephone/17604.png,telephone,a doodle of a telephone,the phone has a cord attached to it,a telephone,black and white,from a phone company,"telephone booths, telephone booths, telephone booths, telephone booths, telephone booths, telephone booths, telephone booths, telephone booth"
/content/Dataset_simple_sketch/test/standing bird/16242.png,standing bird,a line drawing of a bird,the bird has a long beak and a long tail,it is a bird,black and white,from a bird's nest,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/brain/2322.png,brain,the shape of the item is the shape of a brain,"the shape of the brain is oblong in shape, and the shape of the brain is oblong in shape",it is a part of the human brain,black and white,in the form of a drawing on a white background,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/computer monitor/4481.png,computer monitor,shape of the item is square,"the shape of the object is a rectangle, and the shape of the object is a square",it is a drawing of a computer screen,black and white,it is typically obtained from a museum or art gallery,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/skateboard/15125.png,skateboard,a line drawing of a skateboard,the image is a line drawing of a skateboard on a white background,it is a part of a vehicle,black and white,from a manufacturer,"skateboards, skateboards, skateboards, skateboards, skateboards, skateboards, skateboards, skateboard"
/content/Dataset_simple_sketch/test/frog/7204.png,frog,frog,the frog is wearing a hat,it is a frog,"green, blue, yellow, and black","from a zoo, aquarium, or zoo","a frog coloring page, a frog coloring page, a frog coloring page, a frog coloring"
/content/Dataset_simple_sketch/test/race car/13364.png,race car,a line drawing of a car,the car is a single line drawing of a car,it is a drawing of a car,black and white,it is a drawing of a car on a white background,"on a car, on a car, on a car, on a car, on a car, on a car,"
/content/Dataset_simple_sketch/test/hot air balloon/8563.png,hot air balloon,hat,the hat is shaped like a hat,it is a hat,black and white,from a hat shop,"hats, hats, hats, hats, hats, hats, hats, hat"
/content/Dataset_simple_sketch/test/bear (animal)/1205.png,bear (animal),a line drawing of a dog,the dog is wearing a t-shirt and a hat,a character in a story,black and white,from a pet store,"children's books, coloring books, coloring pages, coloring books, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages, coloring"
/content/Dataset_simple_sketch/test/fork/7122.png,fork,fork,a fork is drawn on a white background,fork,black and white,from a fork,"forks, knives, utensils, spoons, forks, knives, forks, spoons, fork"
/content/Dataset_simple_sketch/test/seagull/14641.png,seagull,a line drawing of a bird,the shape of the bird's body and the shape of the bird's head,it is a drawing of a bird,black and white,from a museum or art gallery,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/syringe/17041.png,syringe,the item is shaped like a pencil,there is a handle on the left side of the image,it is a tool,black and white,from a hardware store,"kitchen drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers"
/content/Dataset_simple_sketch/test/tree/18563.png,tree,the shape or form of the item is a tree,the shape of the leaves and the shape of the tree,it is a tree,black and white,it is typically obtained from a tree,"in a classroom, in a library, in a classroom, in a library, in a library, in a library,"
/content/Dataset_simple_sketch/test/hand/7843.png,hand,a line drawing of a hand,the hand is a single line drawing of a hand reaching up to the sky,it is a hand,black and white,it is typically obtained from a person's hand,"handbags, purses, hats, t-shirts, hats, hats, hats, hat"
/content/Dataset_simple_sketch/test/penguin/12001.png,penguin,penguin,the penguin is wearing a hat,a penguin is a penguin is a penguin is a penguin is a penguin is a penguin is,black and white,"from a zoo, aquarium, or zoo","penguin coloring pages, penguin coloring pages, penguin coloring pages, penguin coloring pages, penguin coloring pages, penguin coloring pages,"
/content/Dataset_simple_sketch/test/snake/15444.png,snake,a line drawn on a white background,there is a curved line in the middle of the image,it is a line drawn on a white background,black and white,it is obtained by drawing a line on a white background,"t-shirts, hats, hats, hats, hats, hats, hats, "
/content/Dataset_simple_sketch/test/dragon/5685.png,dragon,dragon coloring pages | credit usd $1,the dragon is wearing a hat with a horn on it,a dragon coloring page,black and white,a credit usd $1 credit usd $1 credit usd $1 credit usd $1 credit usd $1 credit usd $1 credit usd $1,"coloring pages, coloring books, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages,"
/content/Dataset_simple_sketch/test/mouth/10881.png,mouth,a line drawing of a lips,the lips are drawn in a single line,as a character in a story,black and white,from a tattoo parlour,"on t-shirts, mugs, mugs, mugs, mugs, mugs, mugs,"
/content/Dataset_simple_sketch/test/parking meter/11682.png,parking meter,the item is shaped like a musical instrument,"the instrument is a harpsichord, a harpsichord, a harpsich",a musical instrument,black and white,from a music store,"kitchen, bathroom, bedroom, living room, bedroom, bathroom, kitchen, bathroom, bedroom, bathroom, bedroom, bathroom, bedroom, bathroom, bedroom"
/content/Dataset_simple_sketch/test/snail/15365.png,snail,snail,the snail is drawn in a single line,it is a drawing of a snail on a white background,black and white,from a snail's shell,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/grenade/7521.png,grenade,grenade grenade grenade grenade grenade grenade grenade gren,the grenade is shaped like a grenade,a grenade,black and white,in the form of a grenade,"a grenade, a grenade launcher, a grenade launcher, a grena"
/content/Dataset_simple_sketch/test/grapes/7441.png,grapes,a bunch of grapes,the shape of the grapes,a fruit or vegetable,"red, white, and green",in the form of a bunch of grapes,"in the kitchen, in the bathroom, in the bedroom, in the living room, in the bedroom, in the living room, in the bedroom,"
/content/Dataset_simple_sketch/test/airplane/11.png,airplane,a line drawing of a plane,a single line drawing of a plane flying over a white background,a flying object,black and white,it is typically obtained by a scuba diver,"airplanes, airplanes, airplanes, airplanes, airplanes, airplanes, airplanes, airplanes, airplanes, airplanes,"
/content/Dataset_simple_sketch/test/sheep/14803.png,sheep,a line drawing of a dog,the dog's head is tilted to the side,a dog,black and white,from a pet store,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/rabbit/13282.png,rabbit,a line drawing of a rabbit,the hare has a long tail and a stubby tail,a hare,black and white,"from a zoo, zoo, zoo, zoo, zoo, z","in a zoo, zoo, zoo, zoo, zoo, z"
/content/Dataset_simple_sketch/test/carrot/3685.png,carrot,a line drawing of a carrot on a white background,a carrot is drawn in a single line,a vegetable,"red, orange, yellow, green",from a farmer's market,"grocery stores, restaurants, cafeterias, cafeterias, cafeterias, cafeterias, cafeterias,"
/content/Dataset_simple_sketch/test/bathtub/1121.png,bathtub,the shape of the item is round,the shape of the legs of the stool,it is a stool,black and white,from a furniture store,"kitchen, bathroom, bedroom, living room, dining room, bedroom, bathroom, kitchen, living room, bedroom, bathroom, kitchen, living room,"
/content/Dataset_simple_sketch/test/ant/241.png,ant,ant,the ant has two legs and a head,ant ant ant ant ant ant ant ant ant ant ant ant ant ant ant,black and white,it is typically obtained as a gift from a friend or family member,"ant farm, ant farm, ant farm, ant farm, ant farm, ant farm, ant farm, ant"
/content/Dataset_simple_sketch/test/head-phones/8163.png,head-phones,a pair of headphones,there is a cord attached to the headphone,a headphone,black and white,from a telecommunications company,"earphones, earbuds, earphones, earphones, earphones, earphones,"
/content/Dataset_simple_sketch/test/space shuttle/15764.png,space shuttle,a line drawing of a rocket,the rocket has a spherical shape and a spherical tail,a rocket launcher,black and white,from a rocket launcher,"airplanes, spaceships, rockets, spaceships, rockets, rockets, rockets, rockets, rockets, rocket"
/content/Dataset_simple_sketch/test/sword/16963.png,sword,the shape of the item is a line drawing,the shape of the saber is a saber with a hook on one end and a hook on the other end,it is a tool used by a hunter to catch prey,black and white,"from the fossilized remains of a prehistoric animal, such as a mammoth or a tyrannosaurus","aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/shoe/14962.png,shoe,a single line drawing of a person sitting in a chair,the drawing is a one-line drawing of a person sitting in a chair,it's a chair,black and white,it is usually obtained from a pawn shop or pawn shop,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/cake/3042.png,cake,cake,the cake is shaped like a birthday cake,birthday cake,black and white,from a bakery,"a birthday party, a birthday party, a birthday party, a birthday party, a birthday party, a birthday party,"
/content/Dataset_simple_sketch/test/sailboat/13922.png,sailboat,a line drawing of a sailboat on a white background,the shape of the sailboat,a sailboat,blue and white,from a sailor,"on a boat, on a beach, on a boat, on a boat, on a boat, on a boat,"
/content/Dataset_simple_sketch/test/swan/16881.png,swan,swan,the swan is a single line drawing on a white background,a swan,black and white,from a swan,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/traffic light/18402.png,traffic light,the item is shaped like a tablet,there is a slit in the side of the package,it is a syringe,"red, yellow, green, blue",from a pharmacy,"in a pharmacy, in a hospital, in a doctor's office, in a doctor's office, in a hospital"
/content/Dataset_simple_sketch/test/church/4163.png,church,the shape of the item is a church steeple,there is a cross at the top of the tower,a church steeple,black and white,from a church,"churches, cathedrals, cathedrals, churches, churches, churches, churches, churches, churches, churches, churches, churches, churches, churches,"
/content/Dataset_simple_sketch/test/piano/12241.png,piano,a line drawing of a piano,there is a piano in the background,a musical instrument,black and white,from a music store,"a concert hall, a concert hall, a concert hall, a concert hall, a concert hall, a concert hall,"
/content/Dataset_simple_sketch/test/trumpet/18881.png,trumpet,a single line drawing of a teddy bear,the image is a continuous line drawing of a hand holding a syringe,it is a toy,black and white,it is typically obtained from a taiwanese taiwanese taiwanes,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/giraffe/7361.png,giraffe,giraffe,the giraffe has a long neck and a long tail,giraffe,black and white,from a zoo or zoological park,"a giraffe coloring page, a giraffe coloring page, a giraffe coloring page, a "
/content/Dataset_simple_sketch/test/crab/4805.png,crab,crab,the crab has a squid-like body and a squid-like tail,it is a crab,black and white,from a zoo or aquarium,"aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/cannon/3444.png,cannon,cannon,a cannon is drawn on a white background,cannon,black and white,from a cannon,"cannons, cannons, cannons, cannons, cannons, cannons,"
/content/Dataset_simple_sketch/test/snowboard/15525.png,snowboard,a line drawing of a sheet of paper,the image is a black and white drawing of a piece of paper,it is a drawing of a piece of paper,black and white,from a store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/butterfly/2805.png,butterfly,butterfly,"there is a wing on the left side of the image, and a wing on the right side of the image",as a character in a story,black and white,from a doodle artist,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/apple/322.png,apple,apple,the shape of the apple,it is a fruit,"red, yellow, and green",from a farmer's market,"apple pies, apple pies, apple pie, apple pie, apple pie, apple pie, apple pie, apple pie, apple pie, apple"
/content/Dataset_simple_sketch/test/face/6245.png,face,face,there is a smirk on his face and he has a smile on his face,a character in a video game,black and white,it is a drawing of a man with a smile on his face,"tumblr, tumblr, tumblr, tumblr, tumblr,"
/content/Dataset_simple_sketch/test/microphone/10323.png,microphone,a line drawing of a microphone on a white background,the microphone has a cord attached to it,a microphone,black and white,from a karaoke machine,"in a recording studio, on a stage, in a recording studio, in a recording studio, in a recording studio, in"
/content/Dataset_simple_sketch/test/cat/3843.png,cat,a line drawing of a rat,the rat's head is tilted to the side,a rat,black and white,from a pet store,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/sea turtle/14563.png,sea turtle,turtle,the turtle's body is shaped like an octopus,a turtle,black and white,from a zoo or aquarium,"aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/door/5521.png,door,the item is shaped like a box,the door is open and the door handle is open,a storage container,black and white,from a hardware store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/truck/18802.png,truck,a line drawing of a truck,the truck has a flat top and a flat bottom,it is a truck,black and white,from a trucking company,"on a truck, on a truck, on a truck, on a truck, on a truck, on a truck,"
/content/Dataset_simple_sketch/test/windmill/19603.png,windmill,a line drawing of a windmill,the shape of the windmill,a windmill,black and white,from a craft store,"windmills, windmills, windmills, windmills, windmills, windmills, windmills, windmill"
/content/Dataset_simple_sketch/test/tv/18962.png,tv,a tv screen on a stand,there is a white screen on top of a white background,tv screen,black and white,from a hardware store,"televisions, monitors, computer monitors, tvs, computer monitors, computer monitors, computer monitors, computer monitors"
/content/Dataset_simple_sketch/test/mailbox/10085.png,mailbox,a mailbox,there is a mailbox on top of a pole,mail box,black and white,from a post office,mailboxes mailboxes mailboxes mailboxes mailboxes mailboxes mailboxes mailboxes mailboxes mailboxes
/content/Dataset_simple_sketch/test/pineapple/12561.png,pineapple,pineapple,"the shape of the fruit is oblong, and the shape of the fruit is spherical",it is a fruit,"green, yellow, and orange",in the form of a cactus,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/horse/8484.png,horse,a line drawing of a horse,the horse's head is tilted to the side,is it a horse or a cow?,black and white,from a horse breeder,"t-shirts, hats, hats, hats, hats, hats, hats, "
/content/Dataset_simple_sketch/test/fire hydrant/6484.png,fire hydrant,fire hydrant,the fire hydrant is shaped like a fire hydrant,fire hydrant,red and yellow,from a fire hydrant,"fire hydrant, fire hydrant, fire hydrant, fire hydrant, fire hydrant, fire hydrant,"
/content/Dataset_simple_sketch/test/cabinet/2883.png,cabinet,spherical,the shape of the bag is shaped like a triangle,it is a part of a car,black and white,from a local auto parts store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/bicycle/1685.png,bicycle,a line drawing of a bicycle,the bicycle has a front wheel and a rear wheel,it is a bicycle,black and white,from a bicycle shop,"bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop, bicycle shop,"
/content/Dataset_simple_sketch/test/computer-mouse/4563.png,computer-mouse,a line drawing of a mouse on a white background,the mouse has a long tail,it is a mouse,black and white,from a mouse's mouth,"computer keyboards, mousepads, mousepads, mousepads, mousepads, mousepads, mousepads, mousepad"
/content/Dataset_simple_sketch/test/microscope/10401.png,microscope,a line drawing of a microscope,the drawing is a single line drawing of a hand holding a magnifying glass,a microscope,black and white,from a medical laboratory,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/ship/14882.png,ship,outline of a ship,the outline of a cruise ship is drawn on a white background,it is a drawing of a ship on a white background,black and white,from a cruise liner,"cruise ships, cruise ships, cruise ship, cruise ship, cruise ship, cruise ship, cruise ship, cruise ship, cruise ship, cruise ship,"
/content/Dataset_simple_sketch/test/tiger/17845.png,tiger,a tiger,the tiger is wearing a t-shirt,it is a tiger coloring page,black and white,"from a zoo, zoo, zoo, zoo, zoo, z",a tiger coloring page
/content/Dataset_simple_sketch/test/cactus/2964.png,cactus,cactus,"the cactus is a cactus, not a cactus plant",cactus,black and white,from a cactus,cactus cactus cactus cactus cactus cactus cactus c
/content/Dataset_simple_sketch/test/suv/16803.png,suv,the shape of the item is a line drawing of a truck,the shape of the truck's wheels and the shape of the truck's body,it is a vehicle,black and white,it is usually obtained from a pawn shop or pawnbroker,"in a car, truck, van, or other vehicle"
/content/Dataset_simple_sketch/test/rainbow/13522.png,rainbow,the shape of the item is a line drawing,"there is a curved line in the middle of the image, and a curved line in the middle of the image",it is a line drawn on a white background,black and white,it is usually obtained from a sand dune or a sand dune sand dune s,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
