Path,Category,Can you describe the shape or form of the item?,What details become apparent upon closer inspection of the image?,What role does the item in the image serve?,What colors are commonly associated with the item?,How is the item typically obtained?,What are some common places where the item might be found or used?
/content/Dataset_simple_sketch/test/bread/2404.png,bread,shape of the item is oblong,there is a slanted line in the middle of the image,it is a doodle of a doodle of a doodle of a doodle of a d,black and white,it is usually obtained from a pawn shop or pawnbroker,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/rollerblades/13765.png,rollerblades,line drawing of a pair of roller skates,there is a pair of roller skates on the bottom of the image,it is a pair of roller skates,black and white,from a skating rink,"skating rinks, ice skating rinks, ice skating rinks, ice skating rinks, ice skating "
/content/Dataset_simple_sketch/test/keyboard/9281.png,keyboard,a hand drawn sketch of a piece of paper,the drawing is a hand drawn sketch of a keyboard,it is a piece of paper,black and white,it is typically obtained from a museum or art gallery,"in a library, in a museum, in a library, in a museum, in a museum, in a museum,"
/content/Dataset_simple_sketch/test/rooster/13841.png,rooster,a line drawing of a bird,the bird is wearing a hat,a bird,black and white,from a pheasant's nest,"hats, hats, hats, hats, hats, hats, hats, hat"
/content/Dataset_simple_sketch/test/socks/15683.png,socks,sock,"the sock has a heel and a toe, and the sock has a heel and a toe",a sock,black and white,from a sock store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/zebra/19925.png,zebra,zebra,the zebra is a black and white drawing of a zebra,a zebra,black and white,"from a zoo, zoo, zoo, zoo, zoo, z","zoos, zoos, zoos, zoos, zoos,"
/content/Dataset_simple_sketch/test/lobster/10000.png,lobster,the shape of the item is a bug,the insect has a head and a tail,it is a bug,black and white,in the form of a parasitic nematode nematode nematode nematode nem,"sandboxes, aquariums, ponds, ponds, ponds, ponds, ponds,"
/content/Dataset_simple_sketch/test/car (sedan)/3601.png,car (sedan),a line drawing of a car,it is a single line drawing of a car,a vehicle,black and white,from a manufacturer,"in a car, on a bus, on a train, on a bus, on a train, on a bus,"
/content/Dataset_simple_sketch/test/pigeon/12485.png,pigeon,a line drawing of a pheasant,the bird is a pigeon,a pigeon,black and white,in the form of a pigeon,"on a t-shirt, on a hat, on a shirt, on a hat, on a shirt,"
/content/Dataset_simple_sketch/test/foot/7045.png,foot,a line drawing of a person's foot,"the shape of the toes, the shape of the heel, the shape of the ankle, the shape of the heel, the shape of the",a foot,black and white,it is usually obtained from a person's foot,"shoes, socks, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes, shoes,"
/content/Dataset_simple_sketch/test/comb/4404.png,comb,a line drawing of a comb,the comb is shaped like a comb,it is a comb,black and white,from a barber shop,"barber shop, barber shop, barber shop, barber shop, barber shop, barber shop, barber shop, barber"
/content/Dataset_simple_sketch/test/present/12962.png,present,it is a gift box with a bow,the shape of the gift box is a rectangle with a bow tied around it,it is a gift,red and white,from a gift-giver,"gift boxes, gift bags, gift wrap, gift boxes, gift boxes, gift wrap, gift wrap, gift wrap, gift wrap, gift wrap,"
/content/Dataset_simple_sketch/test/ashtray/561.png,ashtray,spherical,the shape of the bowl is shaped like a bowl,it is a container,black and white,from a toyota dealer,"in a car, truck, or other vehicle"
/content/Dataset_simple_sketch/test/mosquito/10644.png,mosquito,a line drawing of a dragonfly,the dragonfly has a long slender body and a long slender tail,it is a dragonfly,black and white,"from a zoo, aquarium, or zoo","children's books, coloring books, encyclopedias, encyclopedias, encyclopedias, encyclopedia"
/content/Dataset_simple_sketch/test/tablelamp/17284.png,tablelamp,a spherical lamp,"the shape of the lamp is oblong, and the shape of the lamp shade is oblong",a lamp,black and white,from a lamp store,"bedroom, living room, dining room, bedroom, living room, bedroom, living room, bedroom, living room, bedroom, living room, bedroom,"
/content/Dataset_simple_sketch/test/spider/15921.png,spider,the shape of the item is a spider,the spider's head is shaped like a spherical ball,it is a spider,black and white,from a spider's web,"in a spider's web, in a spider's web, in a spider's web, in a spider's"
/content/Dataset_simple_sketch/test/pen/11924.png,pen,a line drawing of a pen on a white background,the pen has a clip on the end of the barrel,a writing instrument,black and white,from a manufacturer,"fountain pen, ballpoint pen, ballpoint pen, ballpoint pen, ballpoint pen, ballpoint pen, ballpoint pen, ballpoint pen"
/content/Dataset_simple_sketch/test/saxophone/14241.png,saxophone,saxophone,the shape of the saxophone,saxophone saxophone saxophone saxophone saxophone,black and white,from a saxophone,"a saxophone, clarinet, flute, oboe, trumpet, saxophone,"
/content/Dataset_simple_sketch/test/canoe/3524.png,canoe,a line drawing of a boat,"the shape of the boat's bow and stern, the shape of the boat's bow and stern, the shape of the boat'",a boat,black and white,in the form of a single line drawing on a white background,"a boat, a boathouse, a boat, a boathouse, a boathouse, a boathouse, a"
/content/Dataset_simple_sketch/test/teacup/17364.png,teacup,a cup,the cup is shaped like a teacup,a cup of tea,black and white,in the form of a tea cup,"mugs, mugs, mugs, mugs, mugs, mugs, mugs, mug"
/content/Dataset_simple_sketch/test/barn/883.png,barn,a house with a roof,there is a roof on top of the house,it is a building,black and white,it is a drawing of a house with a roof on a white background,"barns, barns, barns, barns, barns, barns, barns, barns, barns, barns,"
/content/Dataset_simple_sketch/test/mug/10962.png,mug,a mug,the mug has a handle and a spout,it is a cup,black and white,from a coffee shop,"coffee shops, cafes, restaurants, hotels, restaurants, cafes, restaurants, hotels, restaurants, cafes, restaurants, hotels, restaurants,"
/content/Dataset_simple_sketch/test/banana/801.png,banana,a line drawing of a banana,the shape of the banana,it is a fruit,yellow and orange,from a banana tree,"grocery stores, restaurants, cafeterias, cafeterias, ice cream parlors, ice cream parlours,"
/content/Dataset_simple_sketch/test/rifle/13685.png,rifle,a line drawing of a rifle,the outline of a rifle is drawn on a white background,a weapon,black and white,from a gunsmith,"in the military, in the military, in the military, in the military, in the military, in the military, in the military, in the"
/content/Dataset_simple_sketch/test/camel/3204.png,camel,a camel,a camel is standing on a white background,a camel,black and white,from a camel breeder,"a camel is a common animal found in the middle east, asia, africa, and the mediterranean"
/content/Dataset_simple_sketch/test/purse/13204.png,purse,yurt,the yurt is shaped like a cone,it is a yurt,black and white,from a yurt,"a yurt, yurt tent, yurt tent, yurt tent, yurt tent"
/content/Dataset_simple_sketch/test/train/18485.png,train,a doodle of a train on a white background,the image is a doodle of a train on a white background,it is a train,black and white,from a train station,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/cloud/4325.png,cloud,cloud,the shape of the cloud is a spherical shape,it is a drawing of a cloud on a white background,black and white,from a craft store,"on t-shirts, hats, hats, hats, hats, hats, hats,"
/content/Dataset_simple_sketch/test/bell/1525.png,bell,triangle,the shape of the tree is a triangle,it is a christmas tree,"red, white, and green",in the form of a teddy bear or teddy bear teddy bear teddy bear te,"on a christmas tree, in a santa claus sleigh, on a santa claus"
/content/Dataset_simple_sketch/test/mushroom/11042.png,mushroom,the item is shaped like a mushroom,the shape of the letter t is shaped like a mushroom,letter t,black and white,from a carpenter's or woodworker's shop,"kitchen, bathroom, bedroom, living room, dining room, bedroom, bathroom, kitchen, living room, bedroom, bathroom, kitchen, living room,"
/content/Dataset_simple_sketch/test/shark/14721.png,shark,a line drawing of a shark,the shark has a long tail and a slender body,it is a drawing of a shark,black and white,from a zoo or aquarium,"aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/wheel/19443.png,wheel,the shape of the item is a circle,"there is a circle in the middle of the image, and a circle in the middle of the image",it is a part of a wheel,"red, orange, yellow, green, blue",from a citrus fruit,"kitchen, bathroom, bedroom, living room, dining room, bedroom, bathroom, kitchen, living room, bedroom, bathroom, kitchen, living room,"
/content/Dataset_simple_sketch/test/squirrel/16164.png,squirrel,the shape or form of the item is a squirrel,the shape of the squirrel's body and the shape of the squirrel's feet,as a character in a story,black and white,"from a zoo, zoo, zoo, zoo, zoo, z","in a zoo, zoo, zoo, zoo, zoo, z"
/content/Dataset_simple_sketch/test/palm tree/11362.png,palm tree,a line drawing of a palm tree,the palm tree is a single line drawing of a palm tree,it is a simple line drawing of a palm tree,black and white,from a florist,"palm trees, palm trees, palm trees, palm trees, palm trees, palm trees, palm trees, palm trees, palm trees, palm trees,"
/content/Dataset_simple_sketch/test/wrist-watch/19842.png,wrist-watch,the item is shaped like a watch,the watch has a strap and a watch face,a watch,black and white,from a swiss watch manufacturer,"wristwatches, wristwatches, wristwatches, wristwatches, wristwatches, wristwatches,"
/content/Dataset_simple_sketch/test/blimp/1844.png,blimp,a line drawing of a blimp,the shape of the airship is a spherical shape,it is a drawing of a blimp,black and white,"it is usually obtained from a zoo, aquarium, or zoo zoo","airplane coloring pages, airplane coloring pages, airplane coloring pages, airplane coloring pages, airplane coloring pages, airplane coloring pages, airplane coloring pages, airplane coloring"
/content/Dataset_simple_sketch/test/person walking/12164.png,person walking,line drawing of a person walking,the man is wearing a t-shirt and a pair of shorts,is a character in a story,black and white,from a tattoo artist or tattoo parlour,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/violin/19284.png,violin,a line drawing of a stringed instrument,the violin has a bow and a treble clef,a musical instrument,black and white,from a music store,"violins, violas, cellos, violoncellos, violoncellos, cellos,"
/content/Dataset_simple_sketch/test/speed-boat/15841.png,speed-boat,oblong,the shape of the handle and the shape of the blade,a part of a vehicle,"red, blue, green, yellow",from a remanufacturer,"kitchen drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers"
/content/Dataset_simple_sketch/test/power outlet/12883.png,power outlet,the item is shaped like a face,there is a white circle in the middle of the face and a black circle in the middle of the face,a power outlet,black and white,from a local hardware store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/sponge bob/16005.png,sponge bob,square,there is a smile on his face and he is holding his arms out in front of him,as a character in a comic book,"red, yellow, green, blue, and black",it is typically obtained by drawing a square on a piece of paper,"in a sandbox, in a sandbox, in a sandbox, in a sand"
/content/Dataset_simple_sketch/test/flying bird/6884.png,flying bird,the shape of the item is a v,the shape of the letter v,the letter v,black and white,it is typically obtained from a bird's nest,"t-shirts, hats, hats, hats, hats, hats, hats, "
/content/Dataset_simple_sketch/test/umbrella/19044.png,umbrella,umbrella,the shape of the umbrella,it is an umbrella,black and white,from a store,"on a beach, in a park, on a boat, on a boat, on a boat, on a boat,"
/content/Dataset_simple_sketch/test/duck/5762.png,duck,the shape of the item is a line drawing of a duck,the shape of the bird's feet and the shape of the bird's head,a bird,black and white,from a zoo or aquarium,"in a zoo, aquarium, zoo, zoo, zoo, zoo,"
/content/Dataset_simple_sketch/test/scorpion/14402.png,scorpion,the shape of the item is a crab,the shape of the crab's body and the shape of its legs,as a food source,"red, orange, yellow, green, blue, and black",from a fisherman's net,"aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/lighter/9765.png,lighter,a single line drawing of a refrigerator,a single line drawing of a refrigerator,it is a refrigerator,black and white,from a store,"refrigerators, freezers, refrigerators, freezers, refrigerators, freezers, refrigerators, freezers, refrigerators, freezers,"
/content/Dataset_simple_sketch/test/ice-cream-cone/8963.png,ice-cream-cone,shape or form of the item,the shape of the ice cream cone is shaped like an ice cream cone,shape of a country,black and white,it is usually obtained from a local bakery or ice cream parlour,"ice cream parlors, ice cream parlors, ice cream parlors, ice cream parlors, ice"
/content/Dataset_simple_sketch/test/chandelier/4085.png,chandelier,the shape of the item is spherical,the drawing is a sketch of a chandelier,a light fixture,black and white,from a hardware store,"kitchen, bathroom, bedroom, living room, dining room, bedroom, living room, dining room, bedroom, living room, bedroom, living room,"
/content/Dataset_simple_sketch/test/mermaid/10242.png,mermaid,mermaid,the mermaid has a long tail,mermaid mermaid mermaid mermaid mermaid mermaid mermaid mer,black and white,from a mermaid,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/tooth/18164.png,tooth,the shape or form of the item is a tooth,the tooth is shaped like an octopus,a tooth,black and white,from a dentist,"dentist's office, dentist's office, dentist's office, dentist's office, dentist's office, dentist's office,"
/content/Dataset_simple_sketch/test/calculator/3124.png,calculator,a line drawing of a calculator on a white background,there is a calculator on top of a white background,a calculator,black and white,a calculator is a device that is used to calculate the amount of money that needs to be deposited into a bank account,calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator calculator
/content/Dataset_simple_sketch/test/kangaroo/9124.png,kangaroo,kangaroo,the kangaroo has a long tail,a kangaroo,black and white,from a zoo,"australian kangaroo, australian kangaroo, australian kangaroo, australian kangaro"
/content/Dataset_simple_sketch/test/spoon/16082.png,spoon,a line drawing of a spoon,the handle of the spoon is curved,utensil utensil utensil utensil utensil utensil,black and white,from a local hardware store,"kitchen, kitchenware, kitchenware, kitchenware, kitchenware, kitchenware, kitchenware, kitchenware, kitchenware, kitchenware, kitchen"
/content/Dataset_simple_sketch/test/sun/16723.png,sun,the shape of the item is a circle,the sun is a circle with rays coming out of it,the sun,yellow and orange,it is a drawing of a sun on a white background,"in a t-shirt, on a shirt, on a shirt, on a shirt, on a shirt, on "
/content/Dataset_simple_sketch/test/trousers/18721.png,trousers,a pair of pants,the crotch of the pant leg is a little wider than the crotch of the pant leg,it is a pair of pants,black and white,from a clothing store,"kitchen drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers, drawers"
/content/Dataset_simple_sketch/test/pickup truck/12323.png,pickup truck,a line drawing of a car,the drawing is a one-line drawing of a car,it is a vehicle,black and white,it is typically obtained from a doodle artist,"cars, trucks, buses, trains, airplanes, trains, boats, airplanes, trains, cars, trucks, buses, trains, airplanes"
/content/Dataset_simple_sketch/test/teapot/17444.png,teapot,a single line drawing of a teapot,the kettle has a handle and a spout,a kettle,"red, orange, yellow, green, blue, black, white",from a tea shop,"in a kitchen, in a bathroom, in a bedroom, in a living room, in a living room, in a"
/content/Dataset_simple_sketch/test/screwdriver/14483.png,screwdriver,a single line drawing of a teddy bear,a single line drawing of a styrofoam cup and a single line drawing of a sty,it is a styrofoam cup,black and white,from a store,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/santa claus/14001.png,santa claus,santa claus santa claus santa claus santa claus s,the santa claus is wearing a santa claus hat,santa claus santa claus santa claus santa claus s,red and white,from a santa claus gift box,santa claus santa claus santa claus santa claus s
/content/Dataset_simple_sketch/test/cigarette/4241.png,cigarette,cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette cigarette,the cigarette has a hole in the middle of it,it is a cigarette,black and white,from a cigarette pack,"cigarette pack, cigarette pack, cigarette pack, cigarette pack, cigarette pack, cigarette pack, cigarette pack, cigarette"
/content/Dataset_simple_sketch/test/walkie talkie/19361.png,walkie talkie,a doodle of a radio,there is a radio on the side of the drawing,it is a radio,black and white,from a mobile phone,"in a car, on a boat, on a plane, on a train, on a plane, on a train,"
/content/Dataset_simple_sketch/test/lion/9845.png,lion,a line drawing of a lion,the lion is wearing a hat,a lion,black and white,"from a zoo, aquarium, or zoo","t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/eye/6082.png,eye,eye,the eye is drawn with a single line,the eye is the most important part of the human body,black and white,from a tattoo artist,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/paper clip/11522.png,paper clip,a line drawn on a white background,the shape of the object is a spherical shape,it is a line drawing of a hat,black and white,from a manufacturer,"kitchen, bathroom, bedroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/house/8802.png,house,house,the house has a roof and a chimney,a house,black and white,from a print shop,"on t-shirts, mugs, mugs, mugs, mugs, mugs, mugs,"
/content/Dataset_simple_sketch/test/trombone/18644.png,trombone,the shape of the item is a trombone,the instrument is a trombone,trombone,black and white,from a music store,"in a band, in a marching band, in a marching band, in a marching band, in a march"
/content/Dataset_simple_sketch/test/bowl/2242.png,bowl,a bowl,"the shape of the bowl is spherical, and the shape of the bowl is spherical",a fruit or vegetable,"orange, yellow, green",in the form of a fruit or vegetable,"a bowl, a cup, a plate, a bowl, a bowl, a bowl, a bowl, a"
/content/Dataset_simple_sketch/test/alarm clock/104.png,alarm clock,heart shape,there is a clock in the shape of a heart with an arrow pointing in the direction of the heart,a clock,black and white,from a medical professional,"clocks, watches, alarm clocks, watches, clocks, clocks, clocks, clocks, clocks, clocks, clock"
/content/Dataset_simple_sketch/test/snowman/15605.png,snowman,snowman,the snowman is wearing a hat,a snowman,black and white,in the form of a snowman,"snowman coloring pages, snowman coloring pages, snowman coloring pages, snowman coloring pages, snowman coloring pages, snowman coloring pages,"
/content/Dataset_simple_sketch/test/parrot/11762.png,parrot,a line drawing of a bird,the bird has a long beak and a long tail,a bird,black and white,"from a zoo, zoo, zoo, zoo, zoo, z","in a zoo, zoo, zoo, zoo, zoo, z"
/content/Dataset_simple_sketch/test/bee/1365.png,bee,bee,the bee has a stinger in its mouth,bee,black and white,from a bee hive,"in a children's book, on a t-shirt, on a hat, on a shirt, on a"
/content/Dataset_simple_sketch/test/binoculars/1763.png,binoculars,a pair of binoculars,the binoculars are shaped like a pair of binoculars,binoculars,black and white,"in the form of a pair of binoculars, a pair of binoculars, or a pair of binocular","binoculars, telescopes, binoculars, binoculars, binoculars, binoculars, bino"
/content/Dataset_simple_sketch/test/t-shirt/17125.png,t-shirt,a t-shirt,the t - shirt has a collar and a sleeve,a t-shirt,"white, black, and blue",from a clothing store,"men's t-shirts, women's t-shirts, children's t-shirts, women's t-"
/content/Dataset_simple_sketch/test/dog/5283.png,dog,a line drawing of a dog,the dog is standing on its hind legs,a dog,black and white,from a pet store,"t-shirts, mugs, mugs, mugs, mugs, mugs, mugs, "
/content/Dataset_simple_sketch/test/bush/2722.png,bush,a single line drawing of a plant on a white background,the plant is a single line drawing of a single plant on a white background,a plant,black and white,in the form of a plant,"aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums, aquariums,"
/content/Dataset_simple_sketch/test/beer-mug/1444.png,beer-mug,beer mug,the mug has a handle and a spout,it is a beer mug,black and white,from a beer mug,beer mugs mugs mugs mugs mugs mugs mugs mugs mugs mug
/content/Dataset_simple_sketch/test/ear/5843.png,ear,the shape or form of the item is ear,the shape of the ear and the shape of the tip of the ear,the ear,black and white,from a tattoo artist or tattoo parlour,ear piercings ear piercings ear piercings ear piercings ear
/content/Dataset_simple_sketch/test/backpack/723.png,backpack,a backpack,the backpack has a handle and a strap,it is a backpack,black and white,from a school supply store,"backpacks can be found in schools, daycares, daycares, daycares, daycares, daycares, daycare"
/content/Dataset_simple_sketch/test/wineglass/19765.png,wineglass,martini glass,the rim of the glass is curved,a drinking glass,"red, white, and blue",from a bar or restaurant,"bar, restaurant, bartender, bartender, bartender, bartender, bartender, bartender, bart"
/content/Dataset_simple_sketch/test/helicopter/8325.png,helicopter,a line drawing of a helicopter,there is a wing on the side of the helicopter and a wing on the front of the helicopter,a helicopter,black and white,from a helicopter manufacturer,"airplanes, helicopters, airplanes, helicopters, helicopters, helicopters, helicopters, helicopters, helicopters, helicopters,"
/content/Dataset_simple_sketch/test/pig/12404.png,pig,a line drawing of a person,the man is wearing a shirt and a hat,a character in a story,black and white,from a store,"t-shirts, hats, hats, hats, hats, hats, hats, "
/content/Dataset_simple_sketch/test/bed/1281.png,bed,a line drawing of a bed,there is a bed in the middle of the image,a bed,black and white,in a hotel,"bedroom, bathroom, living room, bedroom, living room, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom, bedroom,"
/content/Dataset_simple_sketch/test/revolver/13603.png,revolver,a line drawing of a gun,the shape of the gun's handle and the shape of the gun's barrel,a weapon,black and white,a credit usd $1,"a gunfighter's glove, a gunfighter's glove, a gunfighter's glove, a gun"
/content/Dataset_simple_sketch/test/monkey/10484.png,monkey,a monkey's face,the monkey's mouth is open and his eyes are closed,it is a drawing of a monkey's face,black and white,"from a zoo, aquarium, or zoo","children's coloring books, coloring pages, coloring books, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages, coloring pages,"
/content/Dataset_simple_sketch/test/bus/2641.png,bus,a line drawing of a bus,the bus is drawn in a single line,a transportation vehicle,black and white,from a bus company,"bus stops, bus stops, bus stops, bus stops, bus stops, bus stops, bus stops, bus stops, bus stops, bus stops,"